[0.015s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.108s] Invoked command in '/home/rakesh/ros2_ws/build/dd_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/rakesh/ros2_ws/build/dd_robot -- -j12 -l12
[0.124s] Invoking command in '/home/rakesh/ros2_ws/build/dd_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy: DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/rakesh/ros2_ws/build/dd_robot
[0.135s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.137s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/common_properties.xacro
[0.137s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base.xacro
[0.137s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/mobile_base_gazebo.xacro
[0.138s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot.urdf.xacro
[0.138s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/robot_control.xacro
[0.138s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//urdf/transmission.xacro
[0.138s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.py
[0.138s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//launch/display.launch.xml
[0.139s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/dd_robot.rviz
[0.139s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//rviz/robot.rviz
[0.139s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/dd_control.yaml
[0.139s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/ekf.yaml
[0.140s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/gazebo_bridge.yaml
[0.140s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_costmap.yaml
[0.140s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//config/nav2_params.yaml
[0.141s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/scripts/model.material
[0.142s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Albedo.png
[0.142s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Emissive.png
[0.142s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Metalness.png
[0.142s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Normal.png
[0.142s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/BOXSET_Roughness.png
[0.142s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_BaseColor.png
[0.143s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Normal.png
[0.143s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Crates_Crates_Roughness.png
[0.143s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/DepotLightmap.png
[0.143s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Albedo.png
[0.144s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Metalness.png
[0.144s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Normal.png
[0.144s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FANS_Roughness.png
[0.144s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Albedo.png
[0.144s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Metalness.png
[0.144s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Normal.png
[0.145s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FLOOR_Roughness.png
[0.145s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FanBack_FanBack_BaseColor.png
[0.145s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Albedo.png
[0.145s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Metalness.png
[0.145s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Normal.png
[0.146s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarmPole_Roughness.png
[0.146s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Albedo.png
[0.146s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Metalness.png
[0.146s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Normal.png
[0.146s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/FireAlarm_Roughness.png
[0.146s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_BaseColor.png
[0.147s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Metallic.png
[0.147s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Normal.png
[0.147s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Forklift_Forklift_Roughness.png
[0.147s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Albedo.png
[0.147s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Emissive.png
[0.147s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Metalness.png
[0.148s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Normal.png
[0.148s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/INTERCOM_Roughness.png
[0.148s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Albedo.png
[0.148s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Metalness.png
[0.148s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Normal.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/PILLERS_Roughness.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Albedo.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Metalness.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Normal.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Pipes_Roughness.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Albedo.png
[0.149s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Emissive.png
[0.150s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Metalness.png
[0.150s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Normal.png
[0.150s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/ROOF_Roughness.png
[0.150s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Albedo.png
[0.150s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Metalness.png
[0.150s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Normal.png
[0.151s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/STAIRS_Roughness.png
[0.151s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Albedo.png
[0.151s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Metalness.png
[0.151s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Normal.png
[0.151s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/WALLS_Roughness.png
[0.151s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_BaseColor.png
[0.152s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Metallic.png
[0.152s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/materials/textures/Window_WINDOW_Roughness.png
[0.152s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Crates.dae
[0.152s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/meshes/Depot.dae
[0.152s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.config
[0.152s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/model.sdf
[0.153s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/my_world.sdf
[0.153s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/0.png
[0.153s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/1.png
[0.153s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/2.png
[0.153s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/3.png
[0.154s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/4.png
[0.154s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot//worlds/thumbnails/5.png
[0.154s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/package_run_dependencies/dd_robot
[0.154s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/ament_index/resource_index/parent_prefix_path/dd_robot
[0.154s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.sh
[0.154s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/ament_prefix_path.dsv
[0.155s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.sh
[0.155s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/environment/path.dsv
[0.155s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.bash
[0.155s] -- Up-to-date symlink: /home/rakesh/ros2_ws/install/dd_robot/share/dd_robot/local_setup.sh
